price,resid_area,air_qual,dist1,dist2,dist3,dist4,teachers,poor_prop,airport,n_hos_beds,n_hot_rooms,waterbody,rainfall,bus_ter,parks,Sold
24,32.31,0.589,2,2,2,2,24,4.5,No,18.3,11.12,River,23,No,0.05,0
21.6,37.07,0.532,4,2,3,3,24,9.2,No,17.84,12.178,Lake,42,Yes,0.0469,1
34.7,37.07,0.425,3,2,1,1,24,5.6,No,17.37,12.2,None,39,No,0.0438,0
33.4,37.07,0.485,3,2,3,3,24,7.2,No,8.6,10.2,Lake,56,No,0.0407,0
36.9,37.07,0.564,3,3,3,3,24,4.5,No,8.6,10.74,Lake,45,Yes,0.0376,0
25.4,37.07,0.0454,3,2,2,2,24,6.2,No,5.6,10.4662,River,48,Yes,0.0345,0
18.6,38.14,0.544,3,3,3,3,24,2.5,Yes,,10.1924,Lake & River,24,Yes,0.0314,1
12.5,38.14,0.589,4,2,2,2,24,2.5,No,,9.9186,River,23,No,0.0283,0
20.1,38.14,0.532,4,2,3,3,24,5.5,No,,9.6448,Lake,46,No,0.0252,1
25.4,38.14,0.425,3,3,3,3,24,5.3,No,,9.371,None,44,Yes,0.0221,1
18.2,37.07,0.485,3,2,3,3,24,4.6,Yes,,9.0972,Lake,25,No,0.019,0
16.3,32.31,0.564,2,2,2,2,24,4.8,Yes,3.7,8.8234,Lake,52,Yes,0.059,1
24.4,37.07,0.0454,3,2,4,4,24,4.9,No,3.5,8.5496,River,54,No,0.06,0
36.5,37.07,0.544,3,3,5,5,24,5,Yes,12.22,8.2758,Lake & River,55,No,0.061,1
33.4,37.07,0.589,4,3,4,4,24,5,No,11.75,8.002,River,65,No,0.062,0
26.9,32.31,0.532,4,2,1,1,24,8,No,11.29,7.7282,Lake,45,No,0.063,1
21.8,37.07,0.425,3,3,4,4,24,9.1,Yes,10.82,7.4544,None,44,No,0.064,0
22.4,38.14,0.485,3,3,4,4,24,4.2,No,10.35,7.1806,Lake,35,No,0.065,0
15.8,37.07,0.564,2,2,1,1,24,6.7,Yes,9.88,6.9068,Lake,53,Yes,0.066,0
16.3,37.07,0.0454,3,3,2,2,24,7.6,Yes,9.41,6.633,River,58,Yes,0.067,1
24.2,37.07,0.544,3,2,3,3,24,8.6,No,,6.3592,Lake & River,59,No,0.068,1
22.4,32.31,0.589,3,2,4,4,19,8.6,No,8.48,6.0854,River,49,Yes,0.069,0
12.5,37.07,0.532,3,2,3,3,19,5.6,No,8.01,5.8116,Lake,25,No,0.07,1
19.5,37.07,0.425,3,2,3,3,19,5.3,Yes,7.54,5.5378,None,29,Yes,0.071,0
17.6,37.07,0.485,4,3,2,2,19,5.2,Yes,4.5,5.264,Lake,23,No,0.072,1
27.4,37.07,0.564,4,3,3,3,19,2.6,No,9.2,4.9902,Lake,42,Yes,0.073,0
22.3,37.07,0.0454,4,2,3,4,19,3.8,No,5.6,4.7164,River,39,No,0.074,1
24.5,37.07,0.544,3,2,2,1,19,3.9,No,7.2,4.4426,Lake & River,56,No,0.075,0
24,37.07,0.589,2,2,3,2,19,3.7,No,,4.1688,River,45,Yes,0.076,1
21.6,37.07,0.532,4,3,1,3,19,3.5,Yes,6.2,3.895,Lake,48,Yes,0.077,0
34.7,37.07,0.425,4,3,3,4,19,3.5,Yes,2.5,3.6212,None,24,Yes,0.078,0
33.4,38.14,0.485,2,2,2,3,19,3.5,Yes,2.5,3.3474,Lake,23,No,0.079,0
36.9,38.14,0.564,3,3,3,3,19,4.5,Yes,5.5,3.0736,Lake,46,No,0.08,0
